			<rom name="TouhouDS-main/src/arm9/thds.h" size="633" crc="c23bf649" sha1="16e75ce93ea3b9baaf9123c418ebd1c0e30cc646" md5="6e3b63da8588dd6660324da3adc53e14"/>
			<rom name="TouhouDS-main/src/arm9/thlog.cpp" size="3348" crc="8b590299" sha1="ad494a5023f38a664acdde24212278d1cb1a3bad" md5="d977fbf780b99ffbf818b2a7e9fa203c"/>
			<rom name="TouhouDS-main/src/arm9/thlog.h" size="1262" crc="1e669ed6" sha1="2719efbfb4b52b3b40bf63b0920cd3414ac76162" md5="93465e546c7fbf42537da8e6a5de7140"/>
			<rom name="TouhouDS-main/src/arm9/trig.cpp" size="663" crc="02c67549" sha1="29d97572b411eca928244930cc43d2a9363e242a" md5="d6c5b12fdd1b061384bcf9b64c889f5f"/>
			<rom name="TouhouDS-main/src/arm9/trig.h" size="1851" crc="c7d839fb" sha1="52f51e487f1003cc6742a16a4a0949bd22aa4d3c" md5="9f8402befb08f51752befd26a053cefa"/>
			<rom name="TouhouDS-main/src/arm9/vram_handler.cpp" size="91" crc="13cc26a3" sha1="00a76bde08d0104b1fc5eb966b05e32ac3493570" md5="3ceed586c748f385f4179750bc5f5234"/>
			<rom name="TouhouDS-main/src/arm9/vram_handler.h" size="198" crc="a90e48e3" sha1="0b6256c1061ebe7a66632b87dd5c28491effe05b" md5="698f46590936a8ccea9a57db2570de1c"/>
			<rom name="TouhouDS-main/src/boss.obj.glue" size="93" crc="631acf58" sha1="5fc260dec500653cbc1286a178a6bfe142f985d0" md5="b77b0aa867beb33c75d3602f028d8f53"/>
			<rom name="TouhouDS-main/src/common/fifo.h" size="220" crc="dea61a06" sha1="55e1b3e3840d4de39518ac78df81698abb8bbb72" md5="2d34c46771b1e0a942eda6a5241c1b01"/>
			<rom name="TouhouDS-main/src/enums.glue" size="1084" crc="9c4dcfcc" sha1="b830467efea3fae73f2e2918cb970d5220a0b53e" md5="658c8936fbcb7d9a284484b97cba20e4"/>
			<rom name="TouhouDS-main/src/game.glue" size="210" crc="40aa6004" sha1="ce1b19b6ea6bebc6f65624fa252b596b858381b9" md5="ccb3d23b042d94f23761c3968e1a4623"/>
			<rom name="TouhouDS-main/src/math.glue" size="448" crc="ec33418f" sha1="e337b24252eed8acd73dc8cc92a30eba02c55bde" md5="d52413b34ddbbea0c0f85a4995447885"/>
			<rom name="TouhouDS-main/src/player.obj.glue" size="222" crc="fd90ecfc" sha1="067cbc88e26cddbd0f760f70e4ef66e4590fd996" md5="dba9990d956e93805d38b2024871c4d8"/>
			<rom name="TouhouDS-main/src/sprite.obj.glue" size="1224" crc="7c00da09" sha1="cbd94a2e76f7062d158dba2d06e872a5284a29e3" md5="5186d5edaaecef9b977c70b0e09953ab"/>
			<rom name="TouhouDS-main/tools/CreateRepo.jar" size="8255" crc="f55d377f" sha1="9edbf3aa08191df669bed0902ee66ef9aedd60b8" md5="c622c9326fb012ce832a1a6f5aec54ec"/>
			<rom name="TouhouDS-main/tools/GLUA.hs" size="14148" crc="9f6ad990" sha1="1758e7d4133ef8e12c22aed66bbd8170f14e04c3" md5="e86492ca591e07a569e720ccb1ad988f"/>
			<rom name="TouhouDS-main/tools/lib/TimonCommon.jar" size="338133" crc="c9c1e6a5" sha1="cab449360253bf62f686f560dcac6ccbffb804a7" md5="4f20338bb2eb435d4a39d5ca7b88b335"/>
			<rom name="TouhouDS-main/tools/SoundConverter.jar" size="12457" crc="76f63946" sha1="cfd88d20480126b3b421bc221dcdba9f8988ba47" md5="3c1173783f58d51402dc41c1494c5b7d"/>
			<rom name="TouhouDS-main/tools/TextureConverter.jar" size="53408" crc="fab681c2" sha1="476dd8d29b604311018d0d4034b6f8dd12682162" md5="ce320d367f530e18aa569d3271eb3c2c"/>
			<rom name="TouhouDS-main/TouhouDS/bgm/bgm.wv" size="3544730" crc="64f49246" sha1="2ec2d2ef04a9f070504619f120e885754d5e19c0" md5="b4891493c33bd02cfb94adbae4b41515"/>
			<rom name="TouhouDS-main/TouhouDS/bgm/menu_bgm.wv" size="2115948" crc="89da2def" sha1="62920bafbc29b6f6833d43aac2bfd4d9b5b872e3" md5="7dea54409ce51a1fc7a662e54c27fa53"/>
			<rom name="TouhouDS-main/TouhouDS/bomb/bomb_reimu.ini" size="80" crc="cfabb3b0" sha1="79924431cc8f189102c6fd30bc6008db678de6dd" md5="ffc1e322f5ea72ef55e7040d94575384"/>
			<rom name="TouhouDS-main/TouhouDS/bomb/bomb_reimu/bomb_reimu.dta" size="4096" crc="e27f3c43" sha1="ff4618f89ab5e949f3b2de45eb12dc48b9655fd5" md5="f639f5cc03db17663cdfdb2112caff4a"/>
			<rom name="TouhouDS-main/TouhouDS/bomb/bomb_reimu/bomb_reimu.pal" size="16" crc="c28a94a5" sha1="04c55acf8e00b57ac207ea8cb63fdc9c1fc9c73d" md5="130977fe7d9f49e40bb21cdae5fb0314"/>
			<rom name="TouhouDS-main/TouhouDS/bomb/default.ini" size="55" crc="ee38e862" sha1="6c2c547ee29ab4e0a14184a4ad986c4a2161d481" md5="d949aca8ce4b9924954fd84ef76b16b6"/>
			<rom name="TouhouDS-main/TouhouDS/bomb/default/default.dta" size="4096" crc="f3b869a1" sha1="fcb9f557b4d93259701ace7646712d79248ea78b" md5="89c18d2313a12e30281f7d24297487e0"/>
			<rom name="TouhouDS-main/TouhouDS/bomb/default/default.pal" size="16" crc="11bcac97" sha1="fe1405fea10d7dbe53a9b0cc67ae932a96f998a4" md5="7e080f5c8482e19ddbe0362c5e831b35"/>
			<rom name="TouhouDS-main/TouhouDS/bomb/fangirl_youmu.ini" size="86" crc="8d67706e" sha1="f0f994d6421e7b03387937595f450b104411c5b0" md5="324e193d5d1f7c9bebbb12b8c0aca2f1"/>
			<rom name="TouhouDS-main/TouhouDS/bomb/fangirl_youmu/fangirl_youmu.dta" size="4096" crc="2e470229" sha1="72a6aa63777675116685b235d934f4f81af56044" md5="5384cb03c7b9e9fd9b5698b1a7086e00"/>
			<rom name="TouhouDS-main/TouhouDS/bomb/fangirl_youmu/fangirl_youmu.pal" size="64" crc="1d147a5f" sha1="4858d32865526385d4c13c0dc089f8d8ec2b7111" md5="6880b5c6c8bd5ccd42a20860d32c7ef3"/>
			<rom name="TouhouDS-main/TouhouDS/bomb/master_spark.ini" size="83" crc="88159b83" sha1="828a3c56009cf29eb825660188acb44cebe51d7c" md5="03f07a358a4c770fd700611fa951a9e8"/>
			<rom name="TouhouDS-main/TouhouDS/bomb/master_spark/master_spark.dta" size="4096" crc="8ccd69fd" sha1="7f01a73cadd300a6f67986c1390f0e1aff350818" md5="ca11e7f535cf8242e35728c2921bff67"/>
			<rom name="TouhouDS-main/TouhouDS/bomb/master_spark/master_spark.pal" size="64" crc="f3921a00" sha1="ecb9dfe3014f2dfa2ef897701c06ad2a3a96ee9f" md5="2d023fb8f0331bd8c3f225710c6a692f"/>
			<rom name="TouhouDS-main/TouhouDS/bomb/sakuya.ini" size="70" crc="8f441289" sha1="4afe9e35909f5798518ba13cede848d8b517fcc6" md5="d765ec60319ee0cdab5732bcebd9b4cb"/>
			<rom name="TouhouDS-main/TouhouDS/bomb/sakuya/sakuya.dta" size="4096" crc="734d6b31" sha1="8b4718b7ffbf316639602c1ec811c95f1488c789" md5="d88042695f655f5c9155afcc0dc2ed6d"/>
			<rom name="TouhouDS-main/TouhouDS/bomb/sakuya/sakuya.pal" size="64" crc="8628df31" sha1="7db97e600476ae01edc5748ee67ac64d17c0e9f0" md5="c96410866383bdc85977f48f5df6a16b"/>
			<rom name="TouhouDS-main/TouhouDS/bomb/sanae.ini" size="62" crc="124f848e" sha1="dc3b0175195486d45868d2af773899d28936e746" md5="244de741b053bfd2cff82480b8ab0219"/>
			<rom name="TouhouDS-main/TouhouDS/bomb/sanae/sanae.dta" size="4096" crc="9312bc3b" sha1="6478d0748cd3d43f7881a8150b53c3b86452a19c" md5="07c05849f75855c81f00631d0a416cb6"/>
			<rom name="TouhouDS-main/TouhouDS/bomb/sanae/sanae.pal" size="64" crc="48694caf" sha1="32071ff01e84b9f7120ecfc31f3fe1b271d01475" md5="7db658c1670d5941193030b85a2883f8"/>
			<rom name="TouhouDS-main/TouhouDS/bomb/youmu.ini" size="66" crc="b17464c9" sha1="4ace92855edf4d4ef84cacc5fddd2b6c5c26f643" md5="5f76d1e375d3bc7273ee15de680a482e"/>
			<rom name="TouhouDS-main/TouhouDS/bomb/youmu/youmu.dta" size="4096" crc="5488fd51" sha1="c6ed616c0acb5c6566379388b98e071f8ad60c7d" md5="86a2ec005d71fee40d59d5cb3f3ead12"/>
			<rom name="TouhouDS-main/TouhouDS/bomb/youmu/youmu.pal" size="16" crc="4e8282a0" sha1="7a09fc5003cd178f7e0c63c4b21f8925270d3366" md5="2d7243ae04ae57b00a531657ed3bbd64"/>
			<rom name="TouhouDS-main/TouhouDS/bomb/yuka.ini" size="69" crc="391c7e86" sha1="43ee8c8bc66589fda6ea8f41c16d68723b7d676d" md5="9577417e84b83155ce035ab4d90d946e"/>
			<rom name="TouhouDS-main/TouhouDS/bomb/yuka/yuka.dta" size="4096" crc="68d338a7" sha1="dee50eeea452a72d794f06570240ce792b6fe947" md5="deeb550606643e2a373e3a794ea4d6e8"/>
			<rom name="TouhouDS-main/TouhouDS/bomb/yuka/yuka.pal" size="64" crc="f6eb4d40" sha1="e229dc7bf8ab0f9201339905f9c6467807f45028" md5="8dd082bf33c8bae32d693aba034b28d1"/>
			<rom name="TouhouDS-main/TouhouDS/cache/CHARA.TMP" size="363" crc="02711f3a" sha1="d267f8d0fa7fc3f08371789e7e4b0bd2e4b7c3cc" md5="5cb525f9d53e2337f3fcd58d0e95d7da"/>
			<rom name="TouhouDS-main/TouhouDS/cache/GAMES.TMP" size="125" crc="9bbbba5a" sha1="10f4fd7e790364da110d84698f93094251957205" md5="cf7404e55582f89f8b4e54bcfaed4437"/>
			<rom name="TouhouDS-main/TouhouDS/cache/REPO.TMP" size="46" crc="5b828603" sha1="09f8ffa6c0effdeba17f08c0503cb6e1d43ae42a" md5="2c99dd5e2c0f3cda6f5e2032e5720d08"/>
			<rom name="TouhouDS-main/TouhouDS/chara/marisa.ini" size="447" crc="311e6462" sha1="eaf49952af70c5a00382817ee43542e90d0f9f62" md5="3551b30c672baa33e017c0fcfab57d48"/>
			<rom name="TouhouDS-main/TouhouDS/chara/marisa/icon.dta" size="6144" crc="a0703c39" sha1="3d9d210f887b27c8a6de662e998584846d750f5c" md5="39695ca5f6cc3d39fd55e14486194321"/>
			<rom name="TouhouDS-main/TouhouDS/chara/marisa/player_fire.pds" size="1058" crc="45e9fafa" sha1="ca77ea2ba4f4fbbf6264abd189b756ab67047ae9" md5="f2b2dfc6a51e83d076544f3c18084546"/>
			<rom name="TouhouDS-main/TouhouDS/chara/marisa/portrait.png" size="49017" crc="51528cff" sha1="c7a83e373e2e5ee3e3e145dfbf383ce757ba1dbc" md5="649fc1f9f3a78c736698aee7aabb22ce"/>
			<rom name="TouhouDS-main/TouhouDS/chara/marisa/tex_marisa.dta" size="16384" crc="b08fdabc" sha1="680f97255d21e7fbec4bd96c1e31b66b9e799765" md5="60bf42fcde29fcb374aabee2fad65b7b"/>
			<rom name="TouhouDS-main/TouhouDS/chara/marisa/tex_marisa.pal" size="64" crc="3d82f795" sha1="c613fa0e0bf8be726a10e1bfef8b31b488511e6d" md5="b75f791a14f08da9f6f63897cc0aef69"/>
			<rom name="TouhouDS-main/TouhouDS/chara/orin.ini" size="517" crc="52dcaa57" sha1="3ecadeb5a3def4663c94f999d878275c999798cf" md5="5edb68cc534ce8583123296131b0ecc6"/>
			<rom name="TouhouDS-main/TouhouDS/chara/orin/icon.dta" size="6144" crc="d31918ac" sha1="1061eb2fc51ed275114634dd2b8192535e1bd3ac" md5="c0c75514c466aaf9eac5830e24c1affc"/>
			<rom name="TouhouDS-main/TouhouDS/chara/orin/player_fire.pds" size="961" crc="503a4b31" sha1="112101468b2aa67f1efbd27e399320e8366dfa57" md5="9e1df6899b3c45e75c14ba62a1dc0722"/>
			<rom name="TouhouDS-main/TouhouDS/chara/orin/portrait.png" size="47604" crc="73f93a0c" sha1="bc68709f537f077d0027caaf7d6d55a7339ffeb6" md5="4e4fee84c53e8be9fb837bfe97153ca2"/>
			<rom name="TouhouDS-main/TouhouDS/chara/orin/tex_orin.dta" size="16384" crc="191a920b" sha1="d02ca855619384524a145eae3f4750fe61158584" md5="d27623e13e7b3b3aa2ce4d6ed9f5c51b"/>
			<rom name="TouhouDS-main/TouhouDS/chara/orin/tex_orin.pal" size="64" crc="70ceea83" sha1="33fe79a9f2e69da5e60907cc2ae9c91fe300e9f7" md5="98380d61edbd1588f462d710f8302dff"/>
			<rom name="TouhouDS-main/TouhouDS/chara/reimu.ini" size="583" crc="de8c4c98" sha1="d1148b46fbeab2fcf7b4ed0132c22349ec050e2b" md5="490551dad2aa7e1b822bb21487c7373d"/>
			<rom name="TouhouDS-main/TouhouDS/chara/reimu/icon.dta" size="6144" crc="3d75c4a6" sha1="a5365c5c837ebe6066f523c14ad11d603d331f29" md5="647e48479e819e88a9b1583cc6f24f67"/>
			<rom name="TouhouDS-main/TouhouDS/chara/reimu/player_fire.pds" size="956" crc="fb394c0b" sha1="8bf7d95c6d2b1241d46044c8cdd83fe47eb4cd6b" md5="f5cdfa902e9195fae17d6abf2409b242"/>
			<rom name="TouhouDS-main/TouhouDS/chara/reimu/portrait.png" size="41496" crc="e683ce7f" sha1="ebeb7ca576fb668bb6def24266eb26229ccb65fa" md5="810d91cbaf0f190d2541abfb4ede2ced"/>
			<rom name="TouhouDS-main/TouhouDS/chara/reimu/tex_reimu.dta" size="16384" crc="97b6533a" sha1="b30e7b2bdf972d895b5301be952a899719e8a156" md5="3c5e481cd1c2c3d5cb3c42e3201c5326"/>
			<rom name="TouhouDS-main/TouhouDS/chara/reimu/tex_reimu.pal" size="64" crc="7ec7d023" sha1="9e1a0edf100b0363489ed4a479cf86fd5ca459f3" md5="9ba4d8121bc71986c3f07d4480a7949e"/>
			<rom name="TouhouDS-main/TouhouDS/chara/sa_marisa_b.ini" size="469" crc="a35c28ee" sha1="8e2b4dd5cf31d6c97e947bd6a6a87781ca5122e6" md5="f708bf874102ab0be9bfdfd792daa40f"/>
			<rom name="TouhouDS-main/TouhouDS/chara/sa_marisa_b/icon.dta" size="6144" crc="30882f04" sha1="2d9e8d4fadbe44ea735abb7d194f11836f26a45d" md5="d14dee4abe526b32315d4026c2e2d10c"/>
			<rom name="TouhouDS-main/TouhouDS/chara/sa_marisa_b/portrait.png" size="49017" crc="51528cff" sha1="c7a83e373e2e5ee3e3e145dfbf383ce757ba1dbc" md5="649fc1f9f3a78c736698aee7aabb22ce"/>
			<rom name="TouhouDS-main/TouhouDS/chara/sa_marisa_b/sa-marisa-b.lua" size="3850" crc="c89bb18a" sha1="21c1156cc8873751397f54b9d1998749570912b2" md5="56c4630a0015c3bb86ec9cce555f459b"/>
			<rom name="TouhouDS-main/TouhouDS/chara/sa_marisa_b/tex_marisa.dta" size="16384" crc="3bdb5176" sha1="5293e98f0575934d699768b7ea8488f9d4cb1ec0" md5="a4b63626381a810077fcbc2a060e9c10"/>
			<rom name="TouhouDS-main/TouhouDS/chara/sa_marisa_b/tex_marisa.pal" size="64" crc="8ee69689" sha1="aed5ca110168c6a6bdad98131e16fd4967373d67" md5="f765dd884713357cf76a63d0b0c6c714"/>
			<rom name="TouhouDS-main/TouhouDS/chara/sakuya.ini" size="496" crc="a1f0e0b5" sha1="015c2643845cecb887580d170725d8d92890aa4c" md5="e968a79faf045edf07dcffff33930ed2"/>
			<rom name="TouhouDS-main/TouhouDS/chara/sakuya/icon.dta" size="6144" crc="e1af2cf0" sha1="57e2ed5acf3162dbf0c16ac180d0e5013d44c07f" md5="7233a2c9a4fd4fc79b6dd8dc790103a3"/>
			<rom name="TouhouDS-main/TouhouDS/chara/sakuya/player_fire.pds" size="932" crc="a6db639f" sha1="c81c0ec022ff1bae49becfe85c0ebb8f44e0c9e9" md5="d0d85d17ec0a512207596d2eaba0a0b9"/>
			<rom name="TouhouDS-main/TouhouDS/chara/sakuya/portrait.png" size="43605" crc="35354476" sha1="22eddff0b1b31f14f62af48163fc4d80aafe2780" md5="56b858942335ccddfdbd13f128071a9c"/>
			<rom name="TouhouDS-main/TouhouDS/chara/sakuya/tex_sakuya.dta" size="16384" crc="eaa6b081" sha1="02e5342952e779f40722a62bfb26acbca5c0e10f" md5="dd538ac5a65722388e7ba6fca9818521"/>
			<rom name="TouhouDS-main/TouhouDS/chara/sakuya/tex_sakuya.pal" size="64" crc="f556a61c" sha1="db108fdba8c14e110c0fc21177bc4bcbc97a7c52" md5="dcbf04df529f8fef3b28594ddcfebc54"/>
			<rom name="TouhouDS-main/TouhouDS/chara/sanae.ini" size="523" crc="abd0daf6" sha1="abb9111eb0a96060d832d2e0d8236c942a81a52d" md5="f060637c4e392e4c9fb7674fbc109491"/>
			<rom name="TouhouDS-main/TouhouDS/chara/sanae/icon.dta" size="6144" crc="ba908c11" sha1="b5563850bbde132cd73f8773b429492e936dea7e" md5="5c64ecc2fb659b520711230a4f3b4162"/>
			<rom name="TouhouDS-main/TouhouDS/chara/sanae/player_fire.pds" size="1109" crc="90404254" sha1="84f19e1fea394df513c1388be8c2869807220ebe" md5="b6bacb44bd6b474988fad60b400e3895"/>
			<rom name="TouhouDS-main/TouhouDS/chara/sanae/portrait.png" size="52358" crc="66bc618f" sha1="b7a9335b22ca89690dec1893f09ffa174cb6765e" md5="9e6e641b07664f70a3b37b9ee6641ea4"/>
			<rom name="TouhouDS-main/TouhouDS/chara/sanae/tex_sanae.dta" size="16384" crc="c6aebb49" sha1="0ca25e12ec5ae04d80cecf622e62532998988fe6" md5="24192dfe60b5bfd259f06d2ed18de224"/>
			<rom name="TouhouDS-main/TouhouDS/chara/sanae/tex_sanae.pal" size="64" crc="5d9dacf5" sha1="fb7efae6a3d53aaca0ee9c66de96d71394d1cc09" md5="7f5f05a52c17dc2089bbf73da085ce49"/>
			<rom name="TouhouDS-main/TouhouDS/chara/youmu.ini" size="654" crc="715ba6ba" sha1="089839f5235b4f8dc8fdfeaaeefc827e59073550" md5="dd47d5edaaec905bff51fb07e9925401"/>
			<rom name="TouhouDS-main/TouhouDS/chara/youmu/icon.dta" size="6144" crc="0ec1fce1" sha1="03cadbadc23a0560286127beb7eda500837d5de9" md5="f3deb900c10a55f1fe055421235243c6"/>
			<rom name="TouhouDS-main/TouhouDS/chara/youmu/player_fire.pds" size="1014" crc="92c06f12" sha1="f055bf2dbdc3f3e029b72fc3292d064faedaa12f" md5="16f227ad9c3bc6aa3b202d70cce00d17"/>
			<rom name="TouhouDS-main/TouhouDS/chara/youmu/portrait.png" size="38701" crc="e00c355e" sha1="ecad50f1433ea4cce4f0f37b8650b167b09aade6" md5="425e6fd3bd5651fde16abe77658b0262"/>
			<rom name="TouhouDS-main/TouhouDS/chara/youmu/tex_youmu.dta" size="16384" crc="1553654c" sha1="975eb25c81b3196934554b97fb2b3ee85171c183" md5="018ee8afea32bc9ee4a23599fe080bda"/>
			<rom name="TouhouDS-main/TouhouDS/chara/youmu/tex_youmu.pal" size="64" crc="55835d4d" sha1="b668b931cbe00d9125572b12d64ff4e05aa20e9c" md5="99a6e2977e554e7854bf6270a953af06"/>
			<rom name="TouhouDS-main/TouhouDS/chara/yuka.ini" size="406" crc="301b1b76" sha1="95915269192cbd057b8fd3661595ecd1131f39b3" md5="b9d0f0fd3a86d99fdf64021b8abaf921"/>
			<rom name="TouhouDS-main/TouhouDS/chara/yuka/icon.dta" size="6144" crc="1fa5f895" sha1="36cb310ed3f4bdbd59eb946326f35dd3cbfe1318" md5="5898e6aad5d4552ea772a9fc40d54f8d"/>
			<rom name="TouhouDS-main/TouhouDS/chara/yuka/player_fire.pds" size="1146" crc="44f89c75" sha1="fd6316c08b85cf26e924f4a731c4f6e00fce2b54" md5="d4c613bbcc4eb11a93870b5c250428ab"/>
			<rom name="TouhouDS-main/TouhouDS/chara/yuka/portrait.png" size="40668" crc="f9a05c0f" sha1="b934b975578a74aeadebc97fd3363ae655ceb122" md5="d2a532477d9f4886f0873b1961d0e806"/>
			<rom name="TouhouDS-main/TouhouDS/chara/yuka/tex_yuka.dta" size="16384" crc="32757888" sha1="aff9cb9e2d1c9785a8140482fef50bfbb08e383b" md5="1399b166320bcb3b40c84d7279bfc908"/>
			<rom name="TouhouDS-main/TouhouDS/chara/yuka/tex_yuka.pal" size="64" crc="c1dbdb15" sha1="cdca161799cd105fc1eaa3ae2fdcb68f6e034127" md5="26db0738026d8be3937057ea3493a950"/>
			<rom name="TouhouDS-main/TouhouDS/controls.ini" size="22" crc="31874799" sha1="22b32c1e705234fd21bfdbce8126de894835cc9a" md5="33c8bc9064877464ef4cad0a7d90e02a"/>
			<rom name="TouhouDS-main/TouhouDS/debug.ini" size="44" crc="dbd028d6" sha1="4f7f42c5ad75c5314304159a9fcea72da3cacd32" md5="bb588b146b287279f2601f7527a520c7"/>
			<rom name="TouhouDS-main/TouhouDS/font.ttf" size="3670052" crc="aa9681bb" sha1="f236de4d2ee2ead34731a12543342ef74fd77c12" md5="d8d2580011d75a3406263ec6d12de9bf"/>
			<rom name="TouhouDS-main/TouhouDS/games/test_game.ini" size="74" crc="0c63c6c9" sha1="b9249234d359c93199446ea0a1283e8dc37137a5" md5="5c2c491b646733c4a2f5726a5b76257b"/>
			<rom name="TouhouDS-main/TouhouDS/games/test_game/bgm/chen.wv" size="1082600" crc="6bc66f65" sha1="4d3a00fc0dad8089f5162a58cae06b92cac3ef9a" md5="7cf21ba35054b15e6175e7248d259285"/>
			<rom name="TouhouDS-main/TouhouDS/games/test_game/bgm/cirno.wv" size="1660362" crc="a5f9fbc8" sha1="e1e9fed77ca7f44737ad6f5d7e6ef6fa11a71c54" md5="dbe787b50a12d825c8d3120501a3e659"/>
			<rom name="TouhouDS-main/TouhouDS/games/test_game/bgm/flan.wv" size="1443082" crc="024caaa6" sha1="2f4ef0b645148f6f08594fa00ba149dd83af5ca9" md5="c117e5277e1d2d652af2546e13e7d952"/>
			<rom name="TouhouDS-main/TouhouDS/games/test_game/bgm/mokou.wv" size="3144708" crc="15edb521" sha1="91f6df9390b2ba63011d611ea646a3140debf720" md5="6d91be5292c5dac242256f44442dd3d9"/>
			<rom name="TouhouDS-main/TouhouDS/games/test_game/bgm/tewi.wv" size="1215028" crc="f9821540" sha1="ff4fb79ad733ec6d24d95b52ac5ff9fa780486f4" md5="d6f3b846cc9a7f536a796e15927bd28c"/>
			<rom name="TouhouDS-main/TouhouDS/games/test_game/bgm/yuyuko.wv" size="2856238" crc="8342693c" sha1="ed7233ae6b45aac261c752340c3ca228466d3337" md5="4b48fe88eddda8c3671a8f479724cffe"/>
			<rom name="TouhouDS-main/TouhouDS/games/test_game/img/cirno_shocked.dta" size="25088" crc="509332a3" sha1="cd2680e9f5e30426708699b9da4d4a76905dfd4f" md5="29f0ae8379311b6bd88f2af108765c93"/>
			<rom name="TouhouDS-main/TouhouDS/games/test_game/img/reimu_smile.dta" size="25088" crc="8c776611" sha1="e701301b1e42fb3ce0d814c2901e9001e0cdf49a" md5="ae5b86063aa08554c33514d4d9520362"/>
			<rom name="TouhouDS-main/TouhouDS/games/test_game/normal.ini" size="25" crc="f6b60a49" sha1="7499671358637e5389d14bc2605ab474d09545ae" md5="d4c79a6ffcaeb4368f4a5b41e7193a10"/>
			<rom name="TouhouDS-main/TouhouDS/games/test_game/normal/stage1.ini" size="158" crc="4090d7e1" sha1="8beeaacf799160505dbe4dad2012fd08161c72b6" md5="81ea834d7f4aaa86a9be6a39a5bb5ba7"/>
			<rom name="TouhouDS-main/TouhouDS/games/test_game/normal/stage1/anims.pds" size="1441" crc="36c0bed7" sha1="0cab131fa2e9446a57ce48ce0af1efadded8c54e" md5="85c0310b3607a833b91a1a48788bef0c"/>
			<rom name="TouhouDS-main/TouhouDS/games/test_game/normal/stage1/boss.pds" size="1833" crc="a4f0e3d7" sha1="607312d340eab5c5011871a1ba19b98438c0824f" md5="44f933aba9fbd6b1563d2fc915b1278a"/>
			<rom name="TouhouDS-main/TouhouDS/games/test_game/normal/stage1/main.pds" size="5689" crc="012eea51" sha1="69d72946e88625d73bd1073be5eca6ced0851e32" md5="4d78b26ddf13440899a715bf65f966f9"/>
			<rom name="TouhouDS-main/TouhouDS/games/test_game/normal/stage1/tex_background.dta" size="16384" crc="acef9257" sha1="22ce0f2cc6c49a3300af8231003d4fc4319fc905" md5="41251d61f0572ad876a97b50f200d202"/>
			<rom name="TouhouDS-main/TouhouDS/games/test_game/normal/stage1/tex_background.pal" size="512" crc="72c3da56" sha1="c465322dca0f5976589a70e4fbac721a755d15b3" md5="e313290ac6139c7a24de165da4f0afa7"/>
			<rom name="TouhouDS-main/TouhouDS/games/test_game/normal/stage1/tex_boss_cirno.dta" size="16384" crc="919e5736" sha1="f8f6228deef55aa94f949e886736218cefd6206d" md5="79c178e7382a7e9c97e93fc320ca183b"/>
			<rom name="TouhouDS-main/TouhouDS/games/test_game/normal/stage1/tex_boss_cirno.pal" size="64" crc="6f4c68df" sha1="0622684af96f8bdf4cf572ef29deed7db8960ca0" md5="2fb439a554da2307d0322bec0170295a"/>
			<rom name="TouhouDS-main/TouhouDS/games/test_game/normal/stage2.ini" size="97" crc="d78e4dd4" sha1="1abbe144cd81930aa0b481bfafa1602423c0f789" md5="f13bf23e248933e656aa11d79a440c59"/>
			<rom name="TouhouDS-main/TouhouDS/games/test_game/normal/stage2/anims.pds" size="1441" crc="36c0bed7" sha1="0cab131fa2e9446a57ce48ce0af1efadded8c54e" md5="85c0310b3607a833b91a1a48788bef0c"/>
			<rom name="TouhouDS-main/TouhouDS/games/test_game/normal/stage2/boss.pds" size="1852" crc="e815dcf5" sha1="a44e5662d8fcc385fcf7b6dc94248adb223cdf4f" md5="7fd7f01b5f0845e57747cb141824780f"/>
			<rom name="TouhouDS-main/TouhouDS/games/test_game/normal/stage2/main.pds" size="5225" crc="a2a10e60" sha1="6c3a3bfa95811c165ba9606189e8a1fa69218a5a" md5="39b52368b3a1c15cb0cdf04fb5728226"/>
			<rom name="TouhouDS-main/TouhouDS/games/test_game/normal/stage2/tex_background4.dta" size="32768" crc="a1914fb0" sha1="1c56ea5befc6ba962f135b9e5938c374ccf97762" md5="485348e9e489a44ede0dec5ac0770ec0"/>
			<rom name="TouhouDS-main/TouhouDS/games/test_game/normal/stage2/tex_boss_chen.dta" size="16384" crc="c01e9d86" sha1="67d5384647fbbc0be0a8ca0601c53e7bab6bbf19" md5="88664357eb667cb32a6d651e23597c60"/>
			<rom name="TouhouDS-main/TouhouDS/games/test_game/normal/stage2/tex_boss_chen.pal" size="64" crc="ded1ad0e" sha1="f7209859aa5d2832a182510f2ffa9b9a6d207e16" md5="8462272ead8b6a05669856f135fbcf0c"/>
			<rom name="TouhouDS-main/TouhouDS/games/test_game/normal/stage3.ini" size="95" crc="98dbac0d" sha1="9b19acb21e267a56bb2ddcd162e12a9056cf42f2" md5="81f3cf498be89c50c057a8525991a104"/>
			<rom name="TouhouDS-main/TouhouDS/games/test_game/normal/stage3/anims.pds" size="1441" crc="36c0bed7" sha1="0cab131fa2e9446a57ce48ce0af1efadded8c54e" md5="85c0310b3607a833b91a1a48788bef0c"/>
			<rom name="TouhouDS-main/TouhouDS/games/test_game/normal/stage3/boss.pds" size="4827" crc="92e3cb22" sha1="1f96125c6d43ff92589147f3d60461cbbf1923a4" md5="e5df0e6f88d97a5486089c7fa717c7b3"/>
