<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Pitfall! - Pitfall Harry's Jungle Adventure (USA).a26" size="4096" crc="42ad47bf" md5="3e90cf23106f2e08b2781e41299de556" sha1="8d525480445d48cc48460dc666ebad78c8fb7b73"/>
		<url>https://retroachievements.org/game/11191/hashes</url>
		<hash>3e90cf23106f2e08b2781e41299de556</hash>
	</game>
	
	<game name="Plaque Attack (USA)">
		<category>Retail</category>
		<description>Plaque Attack (USA)</description>
		<release name="Plaque Attack (USA)" region="USA"/>
		<rom name="Plaque Attack (USA).a26" size="4096" crc="d5a5eb9e" md5="da4e3396aa2db3bd667f83a1cb9e4a36" sha1="103398dd35ebd39450c5cac760fa332aac3f9458"/>
		<url>https://retroachievements.org/game/13069/hashes</url>
		<hash>da4e3396aa2db3bd667f83a1cb9e4a36</hash>
	</game>
	
	<game name="Pole Position (USA)">
		<category>Retail</category>
		<description>Pole Position (USA)</description>
		<release name="Pole Position (USA)" region="USA"/>
		<rom name="Pole Position (USA).a26" size="8192" crc="bd822518" md5="a4ff39d513b993159911efe01ac12eba" sha1="b7122f478a343cffac17b765e9642893587e99a1"/>
		<url>https://retroachievements.org/game/11690/hashes</url>
		<hash>a4ff39d513b993159911efe01ac12eba</hash>
	</game>
	
	<game name="Popeye (USA)">
		<category>Retail</category>
		<description>Popeye (USA)</description>
		<release name="Popeye (USA)" region="USA"/>
		<rom name="Popeye (USA).a26" size="8192" crc="7d287f20" md5="c7f13ef38f61ee2367ada94fdcc6d206" sha1="1772a22df3e9a1f3842387ac63eeddff7f04b01c"/>
		<url>https://retroachievements.org/game/13012/hashes</url>
		<hash>c7f13ef38f61ee2367ada94fdcc6d206</hash>
	</game>
	
	<game name="Pressure Cooker (USA)">
		<category>Retail</category>
		<description>Pressure Cooker (USA)</description>
		<release name="Pressure Cooker (USA)" region="USA"/>
		<rom name="Pressure Cooker (USA).a26" size="8192" crc="ccf597d8" md5="97d079315c09796ff6d95a06e4b70171" sha1="8b001373be485060f88182e9a7afcf55b4d07a57"/>
		<url>https://retroachievements.org/game/12765/hashes</url>
		<hash>97d079315c09796ff6d95a06e4b70171</hash>
	</game>
	
	<game name="Q-bert (USA)">
		<category>Retail</category>
		<description>Q-bert (USA)</description>
		<release name="Q-bert (USA)" region="USA"/>
		<rom name="Q-bert (USA).a26" size="4096" crc="54142e3e" md5="484b0076816a104875e00467d431c2d2" sha1="f3ef9787b4287a32e4d9ac7b9c3358edc16315b2"/>
		<url>https://retroachievements.org/game/11786/hashes</url>
		<hash>484b0076816a104875e00467d431c2d2</hash>
	</game>
	
	<game name="Raiders of the Lost Ark (USA)">
		<category>Retail</category>
		<description>Raiders of the Lost Ark (USA)</description>
		<release name="Raiders of the Lost Ark (USA)" region="USA"/>
		<rom name="Raiders of the Lost Ark (USA).a26" size="8192" crc="e05fe273" md5="f724d3dd2471ed4cf5f191dbb724b69f" sha1="7ae70783969709318e56f189cf03da92320a6aba"/>
		<url>https://retroachievements.org/game/13223/hashes</url>
		<hash>f724d3dd2471ed4cf5f191dbb724b69f</hash>
	</game>
	
	<game name="RealSports Volleyball (USA)">
		<category>Retail</category>
		<description>RealSports Volleyball (USA)</description>
		<release name="RealSports Volleyball (USA)" region="USA"/>
		<rom name="RealSports Volleyball (USA).a26" size="4096" crc="54fc9eb2" md5="aed0b7bd64cc384f85fdea33e28daf3b" sha1="2025e1d868595fad36e5d9e7384ffd24c206208d"/>
		<url>https://retroachievements.org/game/16350/hashes</url>
		<hash>aed0b7bd64cc384f85fdea33e28daf3b</hash>
	</game>
	
	<game name="River Raid (USA)">
		<category>Retail</category>
		<description>River Raid (USA)</description>
		<release name="River Raid (USA)" region="USA"/>
		<rom name="River Raid (USA).a26" size="4096" crc="c3eb7e1e" md5="393948436d1f4cc3192410bb918f9724" sha1="40329780402f8247f294fe884ffc56cc3da0c62d"/>
		<url>https://retroachievements.org/game/11688/hashes</url>
		<hash>393948436d1f4cc3192410bb918f9724</hash>
	</game>
	
	<game name="Road Runner (USA)">
		<category>Retail</category>
		<description>Road Runner (USA)</description>
		<release name="Road Runner (USA)" region="USA"/>
		<rom name="Road Runner (USA).a26" size="16384" crc="cb79c061" md5="ce5cc62608be2cd3ed8abd844efb8919" sha1="8be5f9c2a11f78ac536e598e3e3b7d37130154ec"/>
		<url>https://retroachievements.org/game/13072/hashes</url>
		<hash>ce5cc62608be2cd3ed8abd844efb8919</hash>
	</game>
	
	<game name="Robin Hood (USA)">
		<category>Retail</category>
		<description>Robin Hood (USA)</description>
		<release name="Robin Hood (USA)" region="USA"/>
		<rom name="Robin Hood (USA).a26" size="8192" crc="df96102b" md5="72a46e0c21f825518b7261c267ab886e" sha1="7f9c2321c9f22cf2cdbcf1b3f0e563a1c53f68ca"/>
		<url>https://retroachievements.org/game/16052/hashes</url>
		<hash>72a46e0c21f825518b7261c267ab886e</hash>
	</game>
	
	<game name="Robot Tank (USA)">
		<category>Retail</category>
		<description>Robot Tank (USA)</description>
		<release name="Robot Tank (USA)" region="USA"/>
		<rom name="Robot Tank (USA).a26" size="8192" crc="e127c012" md5="4f618c2429138e0280969193ed6c107e" sha1="21a3ee57cb622f410ffd51986ab80acadb8d44b7"/>
		<url>https://retroachievements.org/game/13315/hashes</url>
		<hash>4f618c2429138e0280969193ed6c107e</hash>
	</game>
	
	<game name="Roc 'n Rope (USA)">
		<category>Retail</category>
		<description>Roc 'n Rope (USA)</description>
		<release name="Roc 'n Rope (USA)" region="USA"/>
		<rom name="Roc 'n Rope (USA).a26" size="8192" crc="9d51c969" md5="65bd29e8ab1b847309775b0de6b2e4fe" sha1="0abf0a292d4a24df5a5ebe19a9729f3a8f883c8b"/>
		<url>https://retroachievements.org/game/16405/hashes</url>
		<hash>65bd29e8ab1b847309775b0de6b2e4fe</hash>
	</game>
	
	<game name="Seaquest (USA)">
		<category>Retail</category>
		<description>Seaquest (USA)</description>
		<release name="Seaquest (USA)" region="USA"/>
		<rom name="Seaquest (USA).a26" size="4096" crc="8658e8d9" md5="240bfbac5163af4df5ae713985386f92" sha1="7324a1ebc695a477c8884718ffcad27732a98ab0"/>
		<url>https://retroachievements.org/game/11439/hashes</url>
		<hash>240bfbac5163af4df5ae713985386f92</hash>
	</game>
	
	<game name="Skate Boardin' (USA)">
		<category>Retail</category>
		<description>Skate Boardin' (USA)</description>
		<release name="Skate Boardin' (USA)" region="USA"/>
		<rom name="Skate Boardin' (USA).a26" size="8192" crc="6ee721f7" md5="f847fb8dba6c6d66d13724dbe5d95c4d" sha1="a26fe0b5a43fe8116ab0ae6656d6b11644d871ec"/>
		<url>https://retroachievements.org/game/16357/hashes</url>
		<hash>f847fb8dba6c6d66d13724dbe5d95c4d</hash>
	</game>
	
	<game name="Skiing (USA)">
		<category>Retail</category>
		<description>Skiing (USA)</description>
		<release name="Skiing (USA)" region="USA"/>
		<rom name="Skiing (USA).a26" size="2048" crc="35f80a22" md5="b76fbadc8ffb1f83e2ca08b6fb4d6c9f" sha1="6581846f983b50cffb75d1c1b902238ba7dd4e92"/>
		<url>https://retroachievements.org/game/13142/hashes</url>
		<hash>b76fbadc8ffb1f83e2ca08b6fb4d6c9f</hash>
	</game>
	
	<game name="Sky Skipper (USA)">
		<category>Retail</category>
		<description>Sky Skipper (USA)</description>
		<release name="Sky Skipper (USA)" region="USA"/>
		<rom name="Sky Skipper (USA).a26" size="4096" crc="cc6e0f22" md5="3b91c347d8e6427edbe942a7a405290d" sha1="ef0a7ecfe8f3b5d1e67a736552a0cdc472803be9"/>
		<url>https://retroachievements.org/game/16290/hashes</url>
		<hash>3b91c347d8e6427edbe942a7a405290d</hash>
	</game>
	
	<game name="Sneak 'n Peek (USA)">
		<category>Retail</category>
		<description>Sneak 'n Peek (USA)</description>
		<release name="Sneak 'n Peek (USA)" region="USA"/>
		<rom name="Sneak 'n Peek (USA).a26" size="4096" crc="93b17c39" md5="9c6faa4ff7f2ae549bbcb14f582b70e4" sha1="843e3c2fc71af2db3f2ae98eb350fde26334cfd1"/>
		<url>https://retroachievements.org/game/13092/hashes</url>
		<hash>9c6faa4ff7f2ae549bbcb14f582b70e4</hash>
	</game>
	
	<game name="Snoopy and the Red Baron (USA)">
		<category>Retail</category>
		<description>Snoopy and the Red Baron (USA)</description>
		<release name="Snoopy and the Red Baron (USA)" region="USA"/>
		<rom name="Snoopy and the Red Baron (USA).a26" size="8192" crc="d1039967" md5="57939b326df86b74ca6404f64f89fce9" sha1="972bc0a77e76f3e4e1270ec1c2fc395e9826bc07"/>
		<url>https://retroachievements.org/game/13075/hashes</url>
		<hash>57939b326df86b74ca6404f64f89fce9</hash>
	</game>
	
	<game name="Space Invaders (USA)">
		<category>Retail</category>
		<description>Space Invaders (USA)</description>
		<release name="Space Invaders (USA)" region="USA"/>
		<rom name="Space Invaders (USA).a26" size="4096" crc="a6e867b3" md5="72ffbef6504b75e69ee1045af9075f66" sha1="31d9668fe5812c3d2e076987ca327ac6b2e280bf"/>
		<url>https://retroachievements.org/game/11684/hashes</url>
		<hash>72ffbef6504b75e69ee1045af9075f66</hash>
	</game>
	
	<game name="Spider Fighter (USA)">
		<category>Retail</category>
		<description>Spider Fighter (USA)</description>
		<release name="Spider Fighter (USA)" region="USA"/>
		<rom name="Spider Fighter (USA).a26" size="4096" crc="bf0941f6" md5="24d018c4a6de7e5bd19a36f2b879b335" sha1="06820ad3c957913847f9849d920bc8725f535f11"/>
		<url>https://retroachievements.org/game/12723/hashes</url>
		<hash>24d018c4a6de7e5bd19a36f2b879b335</hash>
	</game>
	
	<game name="Spider-Man (USA)">
		<category>Retail</category>
		<description>Spider-Man (USA)</description>
		<release name="Spider-Man (USA)" region="USA"/>
		<rom name="Spider-Man (USA).a26" size="4096" crc="4dfea848" md5="199eb0b8dce1408f3f7d46411b715ca9" sha1="912c5f5571ac59a6782da412183cdd6277345816"/>
		<url>https://retroachievements.org/game/3959/hashes</url>
		<hash>199eb0b8dce1408f3f7d46411b715ca9</hash>
	</game>
	
	<game name="Spy Hunter (USA)">
		<category>Retail</category>
		<description>Spy Hunter (USA)</description>
		<release name="Spy Hunter (USA)" region="USA"/>
		<rom name="Spy Hunter (USA).a26" size="8192" crc="4f804e49" md5="3105967f7222cc36a5ac6e5f6e89a0b4" sha1="1d0acf064d06a026a04b6028285db78c834e9854"/>
		<url>https://retroachievements.org/game/13099/hashes</url>
		<hash>3105967f7222cc36a5ac6e5f6e89a0b4</hash>
	</game>
	
	<game name="Squeeze Box (USA)">
		<category>Retail</category>
		<description>Squeeze Box (USA)</description>
		<release name="Squeeze Box (USA)" region="USA"/>
		<rom name="Squeeze Box (USA).a26" size="4096" crc="d37f3fb3" md5="ba257438f8a78862a9e014d831143690" sha1="033148faebc97d4ed3a86c97fe0cdee21bd261f7"/>
		<url>https://retroachievements.org/game/14361/hashes</url>
		<hash>ba257438f8a78862a9e014d831143690</hash>
	</game>
	
	<game name="Stampede (USA)">
		<category>Retail</category>
		<description>Stampede (USA)</description>
		<release name="Stampede (USA)" region="USA"/>
		<rom name="Stampede (USA).a26" size="2048" crc="740800f3" md5="21d7334e406c2407e69dbddd7cec3583" sha1="277184c4e61ced14393049a21a304e941d05993f"/>
		<url>https://retroachievements.org/game/16367/hashes</url>
		<hash>21d7334e406c2407e69dbddd7cec3583</hash>
	</game>
	
	<game name="Star Trek - Strategic Operations Simulator (USA)">
		<category>Retail</category>
		<description>Star Trek - Strategic Operations Simulator (USA)</description>
		<release name="Star Trek - Strategic Operations Simulator (USA)" region="USA"/>
		<rom name="Star Trek - Strategic Operations Simulator (USA).a26" size="8192" crc="820ea8a2" md5="03c3f7ba4585e349dd12bfa7b34b7729" sha1="61a3ebbffa0bfb761295c66e189b62915f4818d9"/>
		<url>https://retroachievements.org/game/32289/hashes</url>
		<hash>03c3f7ba4585e349dd12bfa7b34b7729</hash>
	</game>
	
	<game name="Star Wars - Jedi Arena (USA)">
		<category>Retail</category>
		<description>Star Wars - Jedi Arena (USA)</description>
		<release name="Star Wars - Jedi Arena (USA)" region="USA"/>
		<rom name="Star Wars - Jedi Arena (USA).a26" size="4096" crc="9e36d347" md5="c9f6e521a49a2d15dac56b6ddb3fb4c7" sha1="36b9edc7150311203f375c1be10d0510efde6476"/>
		<url>https://retroachievements.org/game/13336/hashes</url>
		<hash>c9f6e521a49a2d15dac56b6ddb3fb4c7</hash>
	</game>
	
	<game name="Star Wars - The Empire Strikes Back (USA)">
		<category>Retail</category>
		<description>Star Wars - The Empire Strikes Back (USA)</description>
		<release name="Star Wars - The Empire Strikes Back (USA)" region="USA"/>
		<rom name="Star Wars - The Empire Strikes Back (USA).a26" size="4096" crc="ee8c9a89" md5="3c8e57a246742fa5d59e517134c0b4e6" sha1="ad5b2c9df558ab23ad2954fe49ed5b37a06009bf"/>
		<url>https://retroachievements.org/game/13070/hashes</url>
		<hash>3c8e57a246742fa5d59e517134c0b4e6</hash>
	</game>
	
	<game name="Steeplechase (USA)">
		<category>Retail</category>
		<description>Steeplechase (USA)</description>
		<release name="Steeplechase (USA)" region="USA"/>
		<rom name="Steeplechase (USA).a26" size="2048" crc="5f6c32c3" md5="656dc247db2871766dffd978c71da80c" sha1="e56ef1c0313d6d04e25446c4e34f9bb7eda8efac"/>
		<url>https://retroachievements.org/game/22536/hashes</url>
		<hash>656dc247db2871766dffd978c71da80c</hash>
	</game>
	
	<game name="Strawberry Shortcake - Musical Match-Ups (Europe)" cloneof="Strawberry Shortcake - Musical Match-Ups (USA)">
		<category>Retail</category>
		<description>Strawberry Shortcake - Musical Match-Ups (Europe)</description>
		<release name="Strawberry Shortcake - Musical Match-Ups (Europe)" region="Europe"/>
		<rom name="Strawberry Shortcake - Musical Match-Ups (Europe).a26" size="4096" crc="193579b0" md5="516ffd008057a1d78d007c851e6eff37" sha1="8df406604191aabe43d623d482ff5f38e6674634"/>
		<url>https://retroachievements.org/game/13320/hashes</url>
		<hash>516ffd008057a1d78d007c851e6eff37</hash>
	</game>
	<game name="Strawberry Shortcake - Musical Match-Ups (USA)">
		<category>Retail</category>
		<description>Strawberry Shortcake - Musical Match-Ups (USA)</description>
		<release name="Strawberry Shortcake - Musical Match-Ups (USA)" region="USA"/>
		<rom name="Strawberry Shortcake - Musical Match-Ups (USA).a26" size="4096" crc="fb29e31f" md5="e10d2c785aadb42c06390fae0d92f282" sha1="7ca8f9cd74cfa505c493757ff37bf127ff467bb4"/>
		<url>https://retroachievements.org/game/13320/hashes</url>
		<hash>e10d2c785aadb42c06390fae0d92f282</hash>
	</game>
	
	<game name="Super Breakout (USA)">
		<category>Retail</category>
		<description>Super Breakout (USA)</description>
		<release name="Super Breakout (USA)" region="USA"/>
		<rom name="Super Breakout (USA).a26" size="4096" crc="b0f20d31" md5="8885d0ce11c5b40c3a8a8d9ed28cefef" sha1="ac2aad2196c155c1d87d6f42fa88891825f4fde6"/>
		<url>https://retroachievements.org/game/13002/hashes</url>
		<hash>8885d0ce11c5b40c3a8a8d9ed28cefef</hash>
	</game>
	
	<game name="Superman (USA)">
		<category>Retail</category>
		<description>Superman (USA)</description>
		<release name="Superman (USA)" region="USA"/>
		<rom name="Superman (USA).a26" size="4096" crc="afd7317b" md5="5de8803a59c36725888346fdc6e7429d" sha1="f00bcbda3d70c0c93026234fc775daf81db8569a"/>
		<url>https://retroachievements.org/game/14360/hashes</url>
		<hash>5de8803a59c36725888346fdc6e7429d</hash>
	</game>
	
	<game name="SwordQuest - EarthWorld (USA)">
		<category>Retail</category>
		<description>SwordQuest - EarthWorld (USA)</description>
		<release name="SwordQuest - EarthWorld (USA)" region="USA"/>
		<rom name="SwordQuest - EarthWorld (USA).a26" size="8192" crc="9031a479" md5="5aea9974b975a6a844e6df10d2b861c4" sha1="3deb650ae26b86e250aea8f7ca6d0674e6498ebb"/>
		<url>https://retroachievements.org/game/24164/hashes</url>
		<hash>5aea9974b975a6a844e6df10d2b861c4</hash>
	</game>
	
	<game name="SwordQuest - FireWorld (USA)">
		<category>Retail</category>
		<description>SwordQuest - FireWorld (USA)</description>
		<release name="SwordQuest - FireWorld (USA)" region="USA"/>
		<rom name="SwordQuest - FireWorld (USA).a26" size="8192" crc="6ae46a0c" md5="f9d51a4e5f8b48f68770c89ffd495ed1" sha1="5c3cf976edbea5ded66634a284787f965616d97e"/>
		<url>https://retroachievements.org/game/24168/hashes</url>
		<hash>f9d51a4e5f8b48f68770c89ffd495ed1</hash>
	</game>
	
	<game name="SwordQuest - WaterWorld (USA)">
		<category>Retail</category>
		<description>SwordQuest - WaterWorld (USA)</description>
		<release name="SwordQuest - WaterWorld (USA)" region="USA"/>
		<rom name="SwordQuest - WaterWorld (USA).a26" size="8192" crc="ca7b4685" md5="bc5389839857612cfabeb810ba7effdc" sha1="569fcb67ca1674b48e2f3a2e7af7077a374402de"/>
		<url>https://retroachievements.org/game/24165/hashes</url>
		<hash>bc5389839857612cfabeb810ba7effdc</hash>
	</game>
	
	<game name="Tapper (USA)">
		<category>Retail</category>
		<description>Tapper (USA)</description>
		<release name="Tapper (USA)" region="USA"/>
		<rom name="Tapper (USA).a26" size="8192" crc="d28afb2c" md5="c0d2434348de72fa6edcc6d8e40f28d7" sha1="e986e1818e747beb9b33ce4dff1cdc6b55bdb620"/>
		<url>https://retroachievements.org/game/12908/hashes</url>
		<hash>c0d2434348de72fa6edcc6d8e40f28d7</hash>
	</game>
	
	<game name="Taz (USA)">
		<category>Retail</category>
		<description>Taz (USA)</description>
		<release name="Taz (USA)" region="USA"/>
		<rom name="Taz (USA).a26" size="8192" crc="c9d7ec9b" md5="7574480ae2ab0d282c887e9015fdb54c" sha1="fa4aee79487036656aabb432d7c6e13ec21e3a3c"/>
		<url>https://retroachievements.org/game/11718/hashes</url>
		<hash>7574480ae2ab0d282c887e9015fdb54c</hash>
	</game>
	
	<game name="Tennis (USA)">
		<category>Retail</category>
		<description>Tennis (USA)</description>
		<release name="Tennis (USA)" region="USA"/>
		<rom name="Tennis (USA).a26" size="2048" crc="0a42515b" md5="42cdd6a9e42a3639e190722b8ea3fc51" sha1="3d30e7ed617168d852923def2000c9c0a8b728c6"/>
		<url>https://retroachievements.org/game/13338/hashes</url>
		<hash>42cdd6a9e42a3639e190722b8ea3fc51</hash>
	</game>
	
	<game name="Activision Decathlon, The (USA)">
		<category>Retail</category>
		<description>Activision Decathlon, The (USA)</description>
		<release name="Activision Decathlon, The (USA)" region="USA"/>
		<rom name="Activision Decathlon, The (USA).a26" size="8192" crc="3feb39b1" md5="525f2dfc8b21b0186cff2568e0509bfc" sha1="e0d47565df935c064bc4055636f37a0432ab3727"/>
		<url>https://retroachievements.org/game/13208/hashes</url>
		<hash>525f2dfc8b21b0186cff2568e0509bfc</hash>
	</game>
	<game name="Activision Decathlon, The (Europe)" cloneof="Activision Decathlon, The (USA)">
		<category>Retail</category>
		<description>Activision Decathlon, The (Europe)</description>
		<release name="Activision Decathlon, The (Europe)" region="Europe"/>
		<rom name="Activision Decathlon, The (Europe).a26" size="8192" crc="2452adab" md5="883258dcd68cefc6cd4d40b1185116dc" sha1="082fc914d6ebf415926fbb6cf781de209a4d052d"/>
		<url>https://retroachievements.org/game/13208/hashes</url>
		<hash>883258dcd68cefc6cd4d40b1185116dc</hash>
	</game>
	<game name="Activision Decathlon, The (France)" cloneof="Activision Decathlon, The (USA)">
		<category>Retail</category>
		<description>Activision Decathlon, The (France)</description>
		<release name="Activision Decathlon, The (France)" region="France"/>
		<rom name="Activision Decathlon, The (France).a26" size="8192" crc="716d9d1d" md5="ede4ab11ca346bd023b2c21d941e0c50" sha1="7da9cc2383d09835d345ec7d6e76d223591d2a2a"/>
		<url>https://retroachievements.org/game/13208/hashes</url>
		<hash>ede4ab11ca346bd023b2c21d941e0c50</hash>
	</game>
	
	<game name="Official Frogger, The (USA)">
		<category>Retail</category>
		<description>Official Frogger, The (USA)</description>
		<release name="Official Frogger, The (USA)" region="USA"/>
		<rom name="Official Frogger, The (USA).a26" size="8448" crc="1228e48c" md5="c73ae5ba5a0a3f3ac77f0a9e14770e73" sha1="f84c15579d22f2536e94f1679642b9dc73b6f2fe"/>
		<url>https://retroachievements.org/game/13139/hashes</url>
		<hash>c73ae5ba5a0a3f3ac77f0a9e14770e73</hash>
	</game>
	
	<game name="Smurf - Rescue in Gargamel's Castle (USA)">
		<category>Retail</category>
		<description>Smurf - Rescue in Gargamel's Castle (USA)</description>
		<release name="Smurf - Rescue in Gargamel's Castle (USA)" region="USA"/>
		<rom name="Smurf - Rescue in Gargamel's Castle (USA).a26" size="8192" crc="e0624a7f" md5="3d1e83afdb4265fa2fb84819c9cfd39c" sha1="530c7883fed4c5b9d78e35d48770b56e328999a3"/>
		<url>https://retroachievements.org/game/13214/hashes</url>
		<hash>3d1e83afdb4265fa2fb84819c9cfd39c</hash>
	</game>
	
	<game name="Texas Chainsaw Massacre, The (USA)">
		<category>Retail</category>
		<description>Texas Chainsaw Massacre, The (USA)</description>
		<release name="Texas Chainsaw Massacre, The (USA)" region="USA"/>
		<rom name="Texas Chainsaw Massacre, The (USA).a26" size="4096" crc="ec389caa" md5="5eeb81292992e057b290a5cd196f155d" sha1="717122a4184bc8db41e65ab7c369c40b21c048d9"/>
		<url>https://retroachievements.org/game/13093/hashes</url>
		<hash>5eeb81292992e057b290a5cd196f155d</hash>
	</game>
	
	<game name="Tooth Protectors (USA)">
		<category>Retail</category>
		<description>Tooth Protectors (USA)</description>
		<release name="Tooth Protectors (USA)" region="USA"/>
		<rom name="Tooth Protectors (USA).a26" size="8192" crc="fd8c81e5" md5="fa2be8125c3c60ab83e1c0fe56922fcb" sha1="d82ac7237df54cc8688e3074b58433a7dd6b7d11"/>
		<url>https://retroachievements.org/game/13318/hashes</url>
		<hash>fa2be8125c3c60ab83e1c0fe56922fcb</hash>
	</game>
	
	<game name="Towering Inferno (USA)">
		<category>Retail</category>
		<description>Towering Inferno (USA)</description>
		<release name="Towering Inferno (USA)" region="USA"/>
		<rom name="Towering Inferno (USA).a26" size="4096" crc="2c7b86b8" md5="0aa208060d7c140f20571e3341f5a3f8" sha1="b344b3e042447afbb3e40292dc4ca063d5d1110d"/>
		<url>https://retroachievements.org/game/13147/hashes</url>
		<hash>0aa208060d7c140f20571e3341f5a3f8</hash>
	</game>
	
	<game name="Track and Field (USA)">
		<category>Retail</category>
		<description>Track and Field (USA)</description>
		<release name="Track and Field (USA)" region="USA"/>
		<rom name="Track and Field (USA).a26" size="16384" crc="21827056" md5="6ae4dc6d7351dacd1012749ca82f9a56" sha1="005a6a53f5a856f0bdbca519af1ef236aaa1494d"/>
		<url>https://retroachievements.org/game/12845/hashes</url>
		<hash>6ae4dc6d7351dacd1012749ca82f9a56</hash>
	</game>
	
	<game name="TRON - Deadly Discs (USA)">
		<category>Retail</category>
		<description>TRON - Deadly Discs (USA)</description>
		<release name="TRON - Deadly Discs (USA)" region="USA"/>
		<rom name="TRON - Deadly Discs (USA).a26" size="4096" crc="d35b22f9" md5="fb27afe896e7c928089307b32e5642ee" sha1="0ec58a3a5a27d1b82a5f9aabab02f9a8387b6956"/>
		<url>https://retroachievements.org/game/13076/hashes</url>
		<hash>fb27afe896e7c928089307b32e5642ee</hash>
	</game>
	
	<game name="Tunnel Runner (USA)">
		<category>Retail</category>
		<description>Tunnel Runner (USA)</description>
		<release name="Tunnel Runner (USA)" region="USA"/>
		<rom name="Tunnel Runner (USA).a26" size="12288" crc="a02745f8" md5="b2737034f974535f5c0c6431ab8caf73" sha1="fc1a0b58765a7dcbd8e33562e1074ddd9e0ac624"/>
		<url>https://retroachievements.org/game/13340/hashes</url>
		<hash>b2737034f974535f5c0c6431ab8caf73</hash>
	</game>
	
	<game name="Turmoil (USA)">
		<category>Retail</category>
		<description>Turmoil (USA)</description>
		<release name="Turmoil (USA)" region="USA"/>
		<rom name="Turmoil (USA).a26" size="4096" crc="8c65298a" md5="7a5463545dfb2dcfdafa6074b2f2c15e" sha1="1162fe46977f01b4d25efab813e0d05ec90aeadc"/>
		<url>https://retroachievements.org/game/13171/hashes</url>
		<hash>7a5463545dfb2dcfdafa6074b2f2c15e</hash>
	</game>
	
	<game name="Video Pinball ~ Arcade Pinball (USA)">
		<category>Retail</category>
		<description>Video Pinball ~ Arcade Pinball (USA)</description>
		<release name="Video Pinball ~ Arcade Pinball (USA)" region="USA"/>
		<rom name="Video Pinball ~ Arcade Pinball (USA).a26" size="4096" crc="10d95426" md5="107cc025334211e6d29da0b6be46aec7" sha1="2c16c1a6374c8e22275d152d93dd31ffba26271f"/>
		<url>https://retroachievements.org/game/13062/hashes</url>
		<hash>107cc025334211e6d29da0b6be46aec7</hash>
	</game>
	
	<game name="Yars' Revenge (USA)">
		<category>Retail</category>
		<description>Yars' Revenge (USA)</description>
		<release name="Yars' Revenge (USA)" region="USA"/>
		<rom name="Yars' Revenge (USA).a26" size="4096" crc="dfa1c825" md5="c5930d0e8cdae3e037349bfa08e871be" sha1="e2cd8996c1cf929e29130690024d1ec23d3b0bde"/>
		<url>https://retroachievements.org/game/13025/hashes</url>
		<hash>c5930d0e8cdae3e037349bfa08e871be</hash>
	</game>
</datafile>
